frame,time_sec,score
0,0.0,18
10,0.16683333333333333,17
20,0.33366666666666667,16
30,0.5005000000000001,15
40,0.6673333333333333,20
50,0.8341666666666667,21
60,1.0010000000000001,23
70,1.1678333333333333,22
80,1.3346666666666667,18
90,1.5015,20
100,1.6683333333333334,17
110,1.8351666666666666,18
120,2.0020000000000002,68
130,2.168833333333333,13
140,2.3356666666666666,13
150,2.5025,18
160,2.6693333333333333,16
170,2.8361666666666667,17
180,3.003,15
190,3.1698333333333335,14
200,3.336666666666667,60
210,3.5035000000000003,64
220,3.6703333333333332,61
230,3.8371666666666666,61
240,4.0040000000000004,13
250,4.170833333333333,13
260,4.337666666666666,13
270,4.5045,61
280,4.671333333333333,66
290,4.838166666666667,15
300,5.005,67
310,5.171833333333334,18
320,5.338666666666667,67
330,5.5055000000000005,13
340,5.6723333333333334,65
350,5.839166666666666,13
360,6.006,65
370,6.172833333333333,13
380,6.339666666666667,14
390,6.5065,12
400,6.673333333333334,65
410,6.840166666666667,66
420,7.007000000000001,16
430,7.1738333333333335,66
440,7.3406666666666665,67
450,7.5075,16
460,7.674333333333333,16
470,7.841166666666667,19
480,8.008000000000001,65
490,8.174833333333334,22
500,8.341666666666667,68
510,8.5085,17
520,8.675333333333333,13
530,8.842166666666667,19
540,9.009,16
550,9.175833333333333,65
560,9.342666666666666,17
570,9.509500000000001,18
580,9.676333333333334,17
590,9.843166666666667,17
600,10.01,69
610,10.176833333333333,18
620,10.343666666666667,19
630,10.5105,66
640,10.677333333333333,16
650,10.844166666666666,19
660,11.011000000000001,68
670,11.177833333333334,70
680,11.344666666666667,14
690,11.5115,13
700,11.678333333333333,9
710,11.845166666666668,10
720,12.012,14
730,12.178833333333333,14
740,12.345666666666666,14
750,12.512500000000001,16
760,12.679333333333334,20
770,12.846166666666667,16
780,13.013,18
790,13.179833333333333,14
800,13.346666666666668,67
810,13.5135,18
820,13.680333333333333,12
830,13.847166666666666,15
840,14.014000000000001,15
850,14.180833333333334,64
860,14.347666666666667,14
870,14.5145,15
880,14.681333333333333,16
890,14.848166666666668,14
900,15.015,12
910,15.181833333333334,14
920,15.348666666666666,15
930,15.5155,11
940,15.682333333333334,13
950,15.849166666666667,65
960,16.016000000000002,67
970,16.182833333333335,66
980,16.349666666666668,17
990,16.5165,18
1000,16.683333333333334,17
1010,16.850166666666667,18
1020,17.017,67
1030,17.183833333333332,16
1040,17.350666666666665,14
1050,17.517500000000002,13
1060,17.684333333333335,13
1070,17.851166666666668,15
1080,18.018,17
1090,18.184833333333334,18
1100,18.351666666666667,18
1110,18.5185,22
1120,18.685333333333332,18
1130,18.852166666666665,18
1140,19.019000000000002,16
1150,19.185833333333335,15
1160,19.352666666666668,17
1170,19.5195,18
1180,19.686333333333334,64
1190,19.853166666666667,16
1200,20.02,18
1210,20.186833333333333,14
1220,20.353666666666665,15
1230,20.520500000000002,16
1240,20.687333333333335,17
1250,20.854166666666668,16
1260,21.021,16
1270,21.187833333333334,66
1280,21.354666666666667,16
1290,21.5215,13
1300,21.688333333333333,14
1310,21.855166666666666,11
1320,22.022000000000002,62
1330,22.188833333333335,63
1340,22.355666666666668,64
1350,22.5225,16
1360,22.689333333333334,10
1370,22.856166666666667,61
1380,23.023,11
1390,23.189833333333333,13
1400,23.356666666666666,13
1410,23.523500000000002,18
1420,23.690333333333335,18
1430,23.857166666666668,21
1440,24.024,19
1450,24.190833333333334,19
1460,24.357666666666667,18
1470,24.5245,70
1480,24.691333333333333,21
1490,24.858166666666666,12
1500,25.025000000000002,65
1510,25.191833333333335,13
1520,25.358666666666668,14
1530,25.5255,65
1540,25.692333333333334,14
1550,25.859166666666667,15
1560,26.026,14
1570,26.192833333333333,17
1580,26.359666666666666,15
1590,26.526500000000002,11
1600,26.693333333333335,15
1610,26.860166666666668,67
1620,27.027,17
1630,27.193833333333334,15
1640,27.360666666666667,15
1650,27.5275,17
1660,27.694333333333333,58
1670,27.861166666666666,64
1680,28.028000000000002,12
1690,28.194833333333335,65
1700,28.361666666666668,66
1710,28.5285,64
1720,28.695333333333334,67
1730,28.862166666666667,14
1740,29.029,17
1750,29.195833333333333,17
1760,29.362666666666666,17
1770,29.529500000000002,18
1780,29.696333333333335,19
1790,29.863166666666668,16
1800,30.03,16
1810,30.196833333333334,20
1820,30.363666666666667,19
1830,30.5305,19
1840,30.697333333333333,70
1850,30.864166666666666,20
1860,31.031,20
1870,31.197833333333335,13
1880,31.36466666666667,15
1890,31.5315,14
1900,31.698333333333334,15
1910,31.865166666666667,15
1920,32.032000000000004,16
1930,32.19883333333333,20
1940,32.36566666666667,17
1950,32.5325,21
1960,32.699333333333335,15
1970,32.866166666666665,19
1980,33.033,17
1990,33.19983333333333,18
2000,33.36666666666667,17
2010,33.533500000000004,16
2020,33.70033333333333,65
2030,33.86716666666667,14
2040,34.034,14
2050,34.200833333333335,15
2060,34.367666666666665,14
2070,34.5345,17
2080,34.70133333333333,18
2090,34.86816666666667,16
2100,35.035000000000004,15
2110,35.20183333333333,15
2120,35.36866666666667,11
2130,35.5355,14
2140,35.702333333333335,17
2150,35.869166666666665,14
2160,36.036,64
2170,36.20283333333333,13
2180,36.36966666666667,19
2190,36.536500000000004,12
2200,36.70333333333333,14
2210,36.87016666666667,14
2220,37.037,16
2230,37.203833333333336,14
2240,37.370666666666665,14
2250,37.5375,61
2260,37.70433333333333,12
2270,37.87116666666667,11
2280,38.038000000000004,14
2290,38.20483333333333,12
2300,38.37166666666667,9
2310,38.5385,10
2320,38.705333333333336,11
2330,38.872166666666665,13
2340,39.039,16
2350,39.20583333333333,12
2360,39.37266666666667,13
2370,39.539500000000004,15
2380,39.70633333333333,16
2390,39.87316666666667,65
2400,40.04,65
2410,40.206833333333336,18
2420,40.373666666666665,15
2430,40.5405,66
2440,40.70733333333333,67
2450,40.87416666666667,14
2460,41.041000000000004,15
2470,41.20783333333333,16
2480,41.37466666666667,17
2490,41.5415,21
2500,41.708333333333336,69
2510,41.875166666666665,16
2520,42.042,17
2530,42.20883333333333,17
2540,42.37566666666667,18
2550,42.542500000000004,16
2560,42.70933333333333,68
2570,42.87616666666667,18
2580,43.043,18
2590,43.209833333333336,19
2600,43.376666666666665,19
2610,43.5435,18
2620,43.71033333333333,22
2630,43.87716666666667,20
2640,44.044000000000004,18
2650,44.21083333333333,14
2660,44.37766666666667,14
2670,44.5445,17
2680,44.711333333333336,20
2690,44.878166666666665,19
2700,45.045,18
2710,45.21183333333333,16
2720,45.37866666666667,64
2730,45.545500000000004,18
2740,45.71233333333333,15
2750,45.87916666666667,16
2760,46.046,67
2770,46.212833333333336,15
2780,46.379666666666665,14
2790,46.5465,12
2800,46.71333333333333,13
2810,46.88016666666667,12
2820,47.047000000000004,13
2830,47.21383333333333,61
2840,47.38066666666667,14
2850,47.5475,19
2860,47.714333333333336,17
2870,47.881166666666665,15
2880,48.048,66
2890,48.21483333333333,15
2900,48.38166666666667,14
2910,48.548500000000004,16
2920,48.715333333333334,16
2930,48.88216666666667,16
2940,49.049,15
2950,49.215833333333336,15
2960,49.382666666666665,10
2970,49.5495,12
2980,49.71633333333333,11
2990,49.88316666666667,14
3000,50.050000000000004,67
3010,50.216833333333334,70
3020,50.38366666666667,15
3030,50.5505,12
3040,50.717333333333336,18
3050,50.884166666666665,12
